"filename", "language", "CSS", "C++", "JavaScript", "HTML", "Markdown", "comment", "blank", "total"
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\ClientTests\Binary\BinaryToBool.cpp", "C++", 0, 20, 0, 0, 0, 5, 7, 32
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\ClientTests\Binary\BinaryToFloat.cpp", "C++", 0, 20, 0, 0, 0, 5, 7, 32
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\ClientTests\Binary\BinaryToInt.cpp", "C++", 0, 20, 0, 0, 0, 5, 7, 32
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\ClientTests\Binary\BoolToBinary.cpp", "C++", 0, 20, 0, 0, 0, 5, 7, 32
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\ClientTests\Binary\FloatToBinary.cpp", "C++", 0, 20, 0, 0, 0, 5, 7, 32
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\ClientTests\Binary\IntToBinary.cpp", "C++", 0, 20, 0, 0, 0, 5, 7, 32
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\ClientTests\Exit\ExitTheProgram.cpp", "C++", 0, 17, 0, 0, 0, 5, 6, 28
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Args.cpp", "C++", 0, 45, 0, 0, 0, 8, 12, 65
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Args.h", "C++", 0, 17, 0, 0, 0, 5, 5, 27
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Binary.cpp", "C++", 0, 43, 0, 0, 0, 10, 11, 64
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Binary.h", "C++", 0, 21, 0, 0, 0, 5, 6, 32
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\ChronosEngine.h", "C++", 0, 7, 0, 0, 0, 3, 1, 11
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Constants.h", "C++", 0, 91, 0, 0, 0, 4, 15, 110
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Exit.cpp", "C++", 0, 14, 0, 0, 0, 5, 6, 25
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Exit.h", "C++", 0, 11, 0, 0, 0, 5, 6, 22
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Game.cpp", "C++", 0, 78, 0, 0, 0, 9, 21, 108
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Game.h", "C++", 0, 42, 0, 0, 0, 5, 12, 59
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Keyboard.cpp", "C++", 0, 61, 0, 0, 0, 7, 14, 82
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Keyboard.h", "C++", 0, 27, 0, 0, 0, 11, 10, 48
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\LimitedFunctions.cpp", "C++", 0, 17, 0, 0, 0, 5, 6, 28
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\LimitedFunctions.h", "C++", 0, 20, 0, 0, 0, 5, 5, 30
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Log.cpp", "C++", 0, 97, 0, 0, 0, 13, 26, 136
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Log.h", "C++", 0, 39, 0, 0, 0, 10, 8, 57
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Main.cpp", "C++", 0, 7, 0, 0, 0, 4, 4, 15
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Scene.cpp", "C++", 0, 9, 0, 0, 0, 5, 11, 25
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Scene.h", "C++", 0, 17, 0, 0, 0, 5, 6, 28
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Settings.cpp", "C++", 0, 234, 0, 0, 0, 44, 53, 331
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Settings.h", "C++", 0, 47, 0, 0, 0, 11, 9, 67
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\StructuralFunctions.cpp", "C++", 0, 31, 0, 0, 0, 20, 21, 72
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\StructuralFunctions.h", "C++", 0, 18, 0, 0, 0, 6, 6, 30
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Time.cpp", "C++", 0, 155, 0, 0, 0, 7, 33, 195
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\ClientDirectory\Client\Time.h", "C++", 0, 54, 0, 0, 0, 6, 12, 72
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\GraphicsCardInteractions\Code\Addition.cpp", "C++", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\GraphicsCardInteractions\Code\Addition.h", "C++", 0, 26, 0, 0, 0, 0, 9, 35
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\GraphicsCardInteractions\Code\GPU.cpp", "C++", 0, 4, 0, 0, 0, 0, 2, 6
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\GraphicsCardInteractions\Code\GPU.h", "C++", 0, 18, 0, 0, 0, 0, 6, 24
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\LauncherDirectory\Launcher\index.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\LauncherDirectory\Launcher\script.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\LauncherDirectory\Launcher\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\trent\Documents\GitHub\Chronos-Engine-v2\README.md", "Markdown", 0, 0, 0, 0, 40, 0, 3, 43
"Total", "-", 0, 1387, 0, 0, 40, 253, 391, 2071